-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [:libs:SmartSync] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartSync\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.0.3] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.0.3.aar\6fdc4f4c6465ddb128f584d81761a7d0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\9c6122e3aa64337fe49df661b624cc35\AndroidManifest.xml:2:1-6:12
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\7142117b676b202f5e2e9b5f44cd09a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\5c4c39f79dc814b4c0056b3507ce577e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\fa79c24402f56936063e77aaf6515d77\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\cd48b8866a854076a1044d8b7c4cfa72\AndroidManifest.xml:17:1-22:12
MERGED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-147:12
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\71d1636aaf3a3592cc5a6426ae0a3788\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\17aa5508b7343e602174a8859bb6d2e9\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:2:1-16:12
